[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2JApproximating magnitude limits with no extinction

We require contamination less than 5.0 percent within 1.0 sigma

	R	Uapp	Vapp	SNR	Contamination	ContaminationLimit
	147.1	22.86	21.75	5.194
	146.1	22.85	21.73	5.324
	145.1	22.83	21.72	5.459
	144.1	22.82	21.70	5.597
	143.1	22.80	21.69	5.740
	142.1	22.79	21.67	5.887
	141.1	22.77	21.66	6.039
	140.1	22.76	21.64	6.195
	139.1	22.74	21.62	6.357
	138.1	22.73	21.61	6.523
	137.1	22.71	21.59	6.695
	136.1	22.70	21.58	6.873
	135.7	22.69	21.57	6.945
At field 1202 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.27%)

Field location (l, b): (33.892, -43.717) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.96	21.84	4.421
	157.1	22.95	21.83	4.525
	156.1	22.93	21.82	4.632
	155.1	22.92	21.80	4.743
	154.1	22.90	21.79	4.856
	153.1	22.89	21.77	4.973
	152.1	22.88	21.76	5.093
	151.1	22.86	21.75	5.216
	150.1	22.85	21.73	5.344
	149.1	22.83	21.72	5.475
	148.1	22.82	21.70	5.610
	147.1	22.80	21.69	5.749
	146.1	22.79	21.67	5.892
	145.1	22.77	21.66	6.040
	144.1	22.76	21.64	6.192
	143.1	22.74	21.63	6.349
	142.1	22.73	21.61	6.511
	141.1	22.71	21.60	6.677
	140.1	22.70	21.58	6.849
	139.6	22.69	21.57	6.937
At field 1203 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.3%)

Field location (l, b): (35.059, -45.881) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.86	21.75	5.205
	157.1	22.85	21.74	5.326
	156.1	22.83	21.72	5.451
	155.1	22.82	21.71	5.580
	154.1	22.81	21.70	5.712
	153.1	22.79	21.68	5.847
	152.1	22.78	21.67	5.987
	151.1	22.76	21.65	6.131
	150.1	22.75	21.64	6.279
	149.1	22.73	21.62	6.432
	148.1	22.72	21.61	6.589
	147.1	22.70	21.59	6.750
	146.1	22.69	21.58	6.917
	146.0	22.69	21.58	6.934
At field 1204 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.32%)

Field location (l, b): (36.279, -48.043) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.90	21.79	4.862
	157.1	22.89	21.78	4.976
	156.1	22.87	21.76	5.093
	155.1	22.86	21.75	5.213
	154.1	22.85	21.73	5.337
	153.1	22.83	21.72	5.465
	152.1	22.82	21.71	5.596
	151.1	22.80	21.69	5.731
	150.1	22.79	21.68	5.870
	149.1	22.78	21.66	6.013
	148.1	22.76	21.65	6.161
	147.1	22.75	21.63	6.312
	146.1	22.73	21.62	6.469
	145.1	22.72	21.60	6.630
	144.1	22.70	21.59	6.796
	143.2	22.69	21.58	6.949
At field 1205 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.35%)

Field location (l, b): (37.562, -50.202) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.85	21.74	5.319
	157.1	22.83	21.73	5.443
	156.1	22.82	21.71	5.571
	155.1	22.81	21.70	5.702
	154.1	22.79	21.68	5.836
	153.1	22.78	21.67	5.975
	152.1	22.76	21.66	6.118
	151.1	22.75	21.64	6.265
	150.1	22.74	21.63	6.416
	149.1	22.72	21.61	6.571
	148.1	22.71	21.60	6.731
	147.1	22.69	21.58	6.896
	146.8	22.69	21.58	6.947
At field 1206 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.37%)

Field location (l, b): (38.921, -52.358) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.82	21.71	5.574
	157.1	22.81	21.70	5.704
	156.1	22.79	21.68	5.837
	155.1	22.78	21.67	5.974
	154.1	22.76	21.66	6.114
	153.1	22.75	21.64	6.259
	152.1	22.74	21.63	6.408
	151.1	22.72	21.61	6.562
	150.1	22.71	21.60	6.719
	149.1	22.69	21.58	6.882
	148.7	22.69	21.58	6.948
At field 1207 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.4%)

Field location (l, b): (40.372, -54.508) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.84	21.73	5.371
	157.1	22.83	21.72	5.496
	156.1	22.81	21.71	5.625
	155.1	22.80	21.69	5.757
	154.1	22.79	21.68	5.893
	153.1	22.77	21.66	6.033
	152.1	22.76	21.65	6.177
	151.1	22.74	21.64	6.325
	150.1	22.73	21.62	6.478
	149.1	22.72	21.61	6.634
	148.1	22.70	21.59	6.796
	147.2	22.69	21.58	6.945
At field 1208 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.43%)

Field location (l, b): (41.933, -56.651) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.92	21.81	4.728
	157.1	22.91	21.79	4.839
	156.1	22.89	21.78	4.953
	155.1	22.88	21.76	5.070
	154.1	22.86	21.75	5.191
	153.1	22.85	21.74	5.315
	152.1	22.84	21.72	5.443
	151.1	22.82	21.71	5.574
	150.1	22.81	21.69	5.710
	149.1	22.79	21.68	5.849
	148.1	22.78	21.66	5.993
	147.1	22.76	21.65	6.141
	146.1	22.75	21.63	6.293
	145.1	22.73	21.62	6.450
	144.1	22.72	21.60	6.612
	143.1	22.70	21.59	6.779
	142.2	22.69	21.58	6.933
At field 1209 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.45%)

Field location (l, b): (43.628, -58.783) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.84	21.73	5.374
	157.1	22.83	21.72	5.499
	156.1	22.81	21.71	5.628
	155.1	22.80	21.69	5.760
	154.1	22.79	21.68	5.896
	153.1	22.77	21.66	6.036
	152.1	22.76	21.65	6.180
	151.1	22.74	21.63	6.328
	150.1	22.73	21.62	6.481
	149.1	22.71	21.61	6.638
	148.1	22.70	21.59	6.799
	147.2	22.69	21.58	6.949
At field 1210 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.48%)

Field location (l, b): (45.488, -60.904) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.87	21.76	5.170
	157.1	22.85	21.74	5.291
	156.1	22.84	21.73	5.415
	155.1	22.82	21.71	5.543
	154.1	22.81	21.70	5.674
	153.1	22.80	21.69	5.809
	152.1	22.78	21.67	5.948
	151.1	22.77	21.66	6.091
	150.1	22.75	21.64	6.238
	149.1	22.74	21.63	6.390
	148.1	22.72	21.61	6.546
	147.1	22.71	21.60	6.706
	146.1	22.69	21.58	6.872
	145.7	22.69	21.58	6.939
At field 1211 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.5%)

Field location (l, b): (47.553, -63.008) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.87	21.76	5.111
	157.1	22.86	21.75	5.230
	156.1	22.84	21.73	5.353
	155.1	22.83	21.72	5.479
	154.1	22.82	21.71	5.609
	153.1	22.80	21.69	5.742
	152.1	22.79	21.68	5.880
	151.1	22.77	21.66	6.021
	150.1	22.76	21.65	6.167
	149.1	22.75	21.63	6.317
	148.1	22.73	21.62	6.471
	147.1	22.72	21.61	6.630
	146.1	22.70	21.59	6.794
	145.2	22.69	21.58	6.946
At field 1212 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.53%)

Field location (l, b): (49.872, -65.092) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.87	21.76	5.131
	157.1	22.86	21.75	5.251
	156.1	22.84	21.73	5.374
	155.1	22.83	21.72	5.500
	154.1	22.81	21.70	5.631
	153.1	22.80	21.69	5.765
	152.1	22.79	21.68	5.903
	151.1	22.77	21.66	6.045
	150.1	22.76	21.65	6.191
	149.1	22.74	21.63	6.341
	148.1	22.73	21.62	6.496
	147.1	22.71	21.60	6.656
	146.1	22.70	21.59	6.820
	145.4	22.69	21.58	6.938
At field 1213 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.56%)

Field location (l, b): (52.514, -67.148) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.85	21.74	5.285
	157.1	22.84	21.73	5.408
	156.1	22.82	21.72	5.535
	155.1	22.81	21.70	5.665
	154.1	22.80	21.69	5.799
	153.1	22.78	21.67	5.937
	152.1	22.77	21.66	6.078
	151.1	22.75	21.64	6.224
	150.1	22.74	21.63	6.375
	149.1	22.72	21.62	6.529
	148.1	22.71	21.60	6.688
	147.1	22.70	21.59	6.852
	146.6	22.69	21.58	6.936
At field 1214 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.58%)

Field location (l, b): (55.568, -69.167) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.83	21.72	5.477
	157.1	22.82	21.71	5.604
	156.1	22.80	21.69	5.735
	155.1	22.79	21.68	5.870
	154.1	22.77	21.67	6.008
	153.1	22.76	21.65	6.151
	152.1	22.75	21.64	6.297
	151.1	22.73	21.62	6.448
	150.1	22.72	21.61	6.603
	149.1	22.70	21.60	6.763
	148.1	22.69	21.58	6.928
	148.0	22.69	21.58	6.944
At field 1215 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.61%)

Field location (l, b): (59.159, -71.139) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.83	21.72	5.500
	157.1	22.81	21.71	5.628
	156.1	22.80	21.69	5.759
	155.1	22.79	21.68	5.894
	154.1	22.77	21.66	6.033
	153.1	22.76	21.65	6.176
	152.1	22.74	21.64	6.323
	151.1	22.73	21.62	6.475
	150.1	22.72	21.61	6.631
	149.1	22.70	21.59	6.791
	148.2	22.69	21.58	6.939
At field 1216 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.63%)

Field location (l, b): (63.452, -73.044) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.81	21.71	5.622
	157.1	22.80	21.69	5.753
	156.1	22.79	21.68	5.887
	155.1	22.77	21.67	6.025
	154.1	22.76	21.65	6.167
	153.1	22.74	21.64	6.313
	152.1	22.73	21.62	6.463
	151.1	22.72	21.61	6.617
	150.1	22.70	21.59	6.776
	149.1	22.69	21.58	6.940
At field 1217 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.66%)

Field location (l, b): (61.116, -76.281) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.80	21.69	5.806
	157.1	22.78	21.68	5.941
	156.1	22.77	21.66	6.079
	155.1	22.75	21.65	6.221
	154.1	22.74	21.63	6.367
	153.1	22.73	21.62	6.518
	152.1	22.71	21.60	6.672
	151.1	22.70	21.59	6.831
	150.4	22.69	21.58	6.945
At field 1218 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.69%)

Field location (l, b): (67.262, -78.159) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.78	21.67	5.980
	157.1	22.76	21.66	6.118
	156.1	22.75	21.64	6.260
	155.1	22.74	21.63	6.406
	154.1	22.72	21.62	6.556
	153.1	22.71	21.60	6.711
	152.1	22.69	21.59	6.870
	151.7	22.69	21.58	6.935
At field 1219 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.71%)

Field location (l, b): (75.419, -79.882) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.79	21.69	5.817
	157.1	22.78	21.67	5.952
	156.1	22.77	21.66	6.090
	155.1	22.75	21.65	6.233
	154.1	22.74	21.63	6.379
	153.1	22.72	21.62	6.530
	152.1	22.71	21.60	6.685
	151.1	22.70	21.59	6.844
	150.5	22.69	21.58	6.942
At field 1220 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.74%)

Field location (l, b): (86.427, -81.356) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.78	21.68	5.937
	157.1	22.77	21.66	6.075
	156.1	22.75	21.65	6.216
	155.1	22.74	21.63	6.361
	154.1	22.73	21.62	6.510
	153.1	22.71	21.61	6.664
	152.1	22.70	21.59	6.822
	151.4	22.69	21.58	6.935
At field 1221 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.76%)

Field location (l, b): (101.037, -82.434) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.78	21.67	5.994
	157.1	22.76	21.66	6.132
	156.1	22.75	21.64	6.275
	155.1	22.73	21.63	6.421
	154.1	22.72	21.61	6.572
	153.1	22.71	21.60	6.726
	152.1	22.69	21.59	6.886
	151.8	22.69	21.58	6.934
At field 1222 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.79%)

Field location (l, b): (118.877, -82.933) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.78	21.67	5.989
	157.1	22.76	21.66	6.128
	156.1	22.75	21.64	6.270
	155.1	22.73	21.63	6.416
	154.1	22.72	21.62	6.567
	153.1	22.71	21.60	6.722
	152.1	22.69	21.59	6.881
	151.7	22.69	21.58	6.946
At field 1223 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.82%)

Field location (l, b): (137.446, -82.730) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.77	21.66	6.075
	157.1	22.75	21.65	6.215
	156.1	22.74	21.64	6.359
	155.1	22.73	21.62	6.507
	154.1	22.71	21.61	6.660
	153.1	22.70	21.59	6.817
	152.3	22.69	21.58	6.945
At field 1224 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.84%)

Field location (l, b): (153.610, -81.880) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.77	21.66	6.073
	157.1	22.75	21.65	6.214
	156.1	22.74	21.64	6.358
	155.1	22.73	21.62	6.506
	154.1	22.71	21.61	6.658
	153.1	22.70	21.59	6.815
	152.3	22.69	21.58	6.944
At field 1225 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.87%)

Field location (l, b): (166.108, -80.554) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.75	21.64	6.273
	157.1	22.73	21.63	6.418
	156.1	22.72	21.62	6.566
